Package                       Version
----------------------------- -------------------
absl-py                       0.12.0
appdirs                       1.4.4
astor                         0.8.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.12.2
cached-property               1.5.2
cachetools                    4.2.2
certifi                       2022.12.7
cffi                          1.15.1
chardet                       4.0.0
charset-normalizer            3.1.0
click                         8.0.1
colorama                      0.4.6
cryptography                  40.0.1
cycler                        0.10.0
debugpy                       1.3.0
decorator                     5.0.9
entrypoints                   0.4
frozendict                    2.3.6
gast                          0.2.2
google-auth                   1.31.0
google-auth-oauthlib          0.4.4
google-pasta                  0.2.0
grpcio                        1.38.0
h5py                          2.10.0
html5lib                      1.1
idna                          2.10
importlib-metadata            3.10.1
ipykernel                     6.16.2
ipython                       7.25.0
ipython-genutils              0.2.0
jedi                          0.18.0
joblib                        1.0.1
Keras                         2.4.3
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.1
lxml                          4.9.2
Markdown                      3.3.4
matplotlib                    3.4.2
matplotlib-inline             0.1.2
multitasking                  0.0.11
nest-asyncio                  1.5.6
nltk                          3.6.2
numpy                         1.17.5
oauthlib                      3.1.1
opt-einsum                    3.3.0
packaging                     23.1
pandas                        1.3.5
parso                         0.8.2
pickleshare                   0.7.5
Pillow                        8.2.0
pip                           21.1.2
prompt-toolkit                3.0.38
protobuf                      3.20.1
psutil                        5.9.1
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.21
Pygments                      2.9.0
pyparsing                     2.4.7
python-dateutil               2.8.2
pytz                          2023.3
pywin32                       301
PyYAML                        5.4.1
pyzmq                         23.2.0
regex                         2021.4.4
requests                      2.28.2
requests-oauthlib             1.3.0
rsa                           4.7.2
scikit-learn                  0.24.2
scipy                         1.6.3
seaborn                       0.11.1
setuptools                    52.0.0.post20210125
six                           1.16.0
sklearn                       0.0
soupsieve                     2.4
tensorboard                   2.0.2
tensorflow-estimator          2.0.1
tensorflow-gpu                2.0.0
termcolor                     1.1.0
threadpoolctl                 2.1.0
tornado                       6.2
tqdm                          4.61.0
traitlets                     5.9.0
typing-extensions             3.10.0.0
urllib3                       1.26.5
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.0.1
wheel                         0.36.2
wincertstore                  0.2
wrapt                         1.12.1
yfinance                      0.2.14
zipp                          3.4.1
